"행정동코드","행정동명","평균소득","평균대출잔액"
1101053,"사직동",1.68002206152284,0.862174366364026
1101054,"삼청동",0.0272571547382825,-0.194161136323379
1101055,"부암동",0.333466754573719,1.09050889763893
1101056,"평창동",1.66415623801866,1.58209937546877
1101057,"무악동",0.719671479747416,1.06180262994398
1101058,"교남동",0.367084475699584,1.03903968701894
1101060,"가회동",-0.398516671913572,-0.921370088267042
1101061,"종로1.2.3.4가동",-0.149005760082581,0.0270298618796562
1101063,"종로5.6가동",-1.10743336477603,-1.45671963531468
1101064,"이화동",-0.715555452683723,-1.42715948114511
1101067,"창신1동",-0.907350982211751,-1.11566224101119
1101068,"창신2동",-1.19772824993202,-2.38146452953492
1101069,"창신3동",-0.651304782873258,-0.423146781504785
1101070,"숭인1동",-0.995187973547639,0.618496400995647
1101071,"숭인2동",-0.805226497468876,-1.37810279375443
1101072,"청운효자동",0.590414747512926,1.28890344976771
1101073,"혜화동",0.262460469736489,-0.0403820598277258
1102052,"소공동",0.904190112936102,-0.119942556471521
1102054,"회현동",-0.392390371038286,-1.10125726070309
1102055,"명동",-0.0675754776543787,-0.0369171554428705
1102057,"필동",-0.646561368963126,-1.61258863877474
1102058,"장충동",-0.780682585506142,0.301899393931511
1102059,"광희동",-0.598128570105125,-1.03821680312716
1102060,"을지로동",0.00304044849056409,-0.622594649053506
1102065,"신당5동",-0.494277099726036,0.174918925926075
1102067,"황학동",-0.0422023878361096,0.757374797950449
1102068,"중림동",0.519469100162211,0.301537896631344
1102069,"신당동",-0.745337290215151,-0.358482643751736
1102070,"다산동",-0.585263310468104,-0.504112156852208
1102071,"약수동",0.440822305897351,0.589385842100167
1102072,"청구동",0.0485188968758819,0.220232180505033
1102073,"동화동",0.155547334527076,0.892274210591016
1103051,"후암동",-0.348672551693424,-0.307909985402804
1103052,"용산2가동",-0.888471440408783,-0.903273913691182
1103053,"남영동",-0.868138496282961,-1.52644906186547
1103057,"원효로2동",0.717327267947725,1.09345668552377
1103058,"효창동",0.172668648169415,0.540203384405223
1103059,"용문동",0.257783183215203,-0.1104453338879
1103063,"이촌1동",3.0260078870773,1.28858500016176
1103064,"이촌2동",0.503401857880794,0.863937352067319
1103065,"이태원1동",-0.0743130729070092,-0.016153057721446
1103066,"이태원2동",-0.286550476816823,-0.629891914452228
1103069,"서빙고동",1.43382842922749,0.8992893526258
1103070,"보광동",-0.940879489654292,-1.26362221168813
1103071,"청파동",-0.588706093747578,-1.9677633911444
1103072,"원효로1동",1.10861025828632,2.16469411218476
1103073,"한강로동",1.84159664766502,1.67161750411462
1103074,"한남동",0.923784372290626,-0.548955569428482
1104052,"왕십리2동",0.104971622883683,0.873691829474234
1104054,"마장동",-0.019761831895586,-0.627733227344942
1104055,"사근동",-0.30272021168086,0.307444884933827
1104056,"행당1동",0.381722941542691,0.677071762789833
1104057,"행당2동",0.629817117715288,1.37228769266054
1104058,"응봉동",0.523398383342834,1.53422303856401
1104059,"금호1가동",0.451184306310149,1.67118289377814
1104062,"금호4가동",0.928023317112273,0.804900292383778
1104065,"성수1가1동",0.607445197132444,-0.0706094249434867
1104066,"성수1가2동",-0.0889476063325247,-0.0303973703791505
1104067,"성수2가1동",-0.304472596124423,-0.137282404800677
1104068,"성수2가3동",0.320394629775759,-0.149865808551279
1104069,"송정동",-0.739435706869017,0.0801514581020678
1104070,"용답동",-0.850115919838982,-1.90386703305391
1104071,"왕십리도선동",0.60401626315907,1.33686415363101
1104072,"금호2.3가동",0.247458370711272,0.513737922286434
1104073,"옥수동",1.53500594198357,1.4437804366499
1105053,"화양동",-0.653874689248601,-0.724318793896378
1105054,"군자동",-0.488617105275062,-1.72859910305686
1105055,"중곡1동",-0.764906024649949,-1.39205417835892
1105056,"중곡2동",-0.570590411488968,-0.982974580605751
1105057,"중곡3동",-0.882832031952594,-1.25426335590979
1105058,"중곡4동",-0.861801189679535,-1.04411201894836
1105059,"능동",-0.375653478780013,-1.44628553824796
1105060,"구의1동",-0.428319611964835,-1.08042268598173
1105061,"구의2동",-0.375876581422089,-0.0688857853464198
1105062,"구의3동",1.23529221058454,1.3057390195726
1105063,"광장동",1.76460714553328,1.85952435460794
1105064,"자양1동",-0.498885012025406,-1.37450078743445
1105065,"자양2동",-0.0632385639250262,-0.0683485926212108
1105066,"자양3동",2.25321677149958,2.01613392589915
1105067,"자양4동",-0.60633382928116,-0.677996260681551
1106071,"회기동",-0.274910621970226,-0.439752362902553
1106072,"휘경1동",-0.594984498555403,-0.737385233453173
1106073,"휘경2동",0.216016260225079,-0.335891614883493
1106080,"청량리동",-0.603702988886714,-0.608543104941737
1106081,"용신동",-0.732928580536889,-0.751151520095578
1106082,"제기동",-0.464392751397477,-0.56707684005371
1106083,"전농1동",-0.60444620971378,0.223128626379723
1106084,"전농2동",-0.135918413828334,0.607671480078272
1106086,"답십리2동",-0.510167236128168,0.19937433741331
1106087,"장안1동",-1.22451512044107,0.178316839608106
1106088,"장안2동",-0.925856690342464,-0.848604036823283
1106089,"이문1동",-0.347317361986882,-1.54801576217279
1106090,"이문2동",-0.170834399634938,-0.314059706245109
1106091,"답십리1동",0.11583017502964,1.38421668155444
1107052,"면목2동",-1.1091384340383,-1.14330511524155
1107054,"면목4동",-0.763643000697298,-0.544787247591665
1107055,"면목5동",-1.09684020090178,-1.0224233583064
1107057,"면목7동",-0.62344856431114,-0.822559941031816
1107059,"상봉1동",-0.201951481130618,1.20935705418895
1107060,"상봉2동",-0.701769453886027,-1.47374945869501
1107061,"중화1동",-0.630750435529289,-0.650305657895785
1107062,"중화2동",-1.15018927527349,-0.508371957887273
1107064,"묵1동",-0.895017856167023,0.13277764820051
1107065,"묵2동",-0.582348341341692,-0.717490470050904
1107068,"망우3동",-1.0803309668401,-1.04784549518619
1107069,"신내1동",-1.09202367602503,-0.812644653039601
1107070,"신내2동",-0.292659377478218,0.327775956051424
1107071,"면목본동",-1.3726519361708,0.801853200093755
1107072,"면목3.8동",-0.889916456257856,-0.493893007043346
1107073,"망우본동",-1.03082007536503,0.418095780392896
1108058,"돈암1동",0.0915023394518251,0.469865300467966
1108059,"돈암2동",0.829116670263082,1.3037342949682
1108060,"안암동",-0.13411875112357,-1.69371530553077
1108061,"보문동",-0.329589179902778,0.123898619768321
1108062,"정릉1동",0.115498468653568,1.29080609646815
1108063,"정릉2동",-0.234724222011179,-0.0221151656042899
1108064,"정릉3동",-0.805418502043619,0.208461418721539
1108065,"정릉4동",-0.332552185856908,0.523078584994241
1108066,"길음1동",-0.228812605751167,1.5271995454297
1108068,"길음2동",0.27554769821645,0.995308431426763
1108071,"월곡1동",-0.416349363573297,0.330742560942603
1108072,"월곡2동",-0.199662183167326,0.28804414169535
1108076,"장위1동",-0.972310911668511,-0.872172418714206
1108077,"장위2동",-1.02735479447479,-0.859390067295363
1108078,"장위3동",-0.313933289433964,-0.0313933064952028
1108081,"성북동",0.481112587565258,0.25840036449995
1108082,"삼선동",-0.128411070088539,-0.329963771453515
1108083,"동선동",-0.325066755526702,-0.419035586086733
1108084,"종암동",-0.915747579489683,0.240033838609418
1108085,"석관동",-0.820036824812215,0.442664001151882
1109060,"번1동",-0.982931577568204,-1.00917459433132
1109061,"번2동",-0.962658657414639,-1.28810728631633
1109062,"번3동",-0.891312359192531,-0.372216728479398
1109063,"수유1동",-1.09108650962512,-1.03600019001364
1109064,"수유2동",-0.680010042355649,-0.549444287655729
1109065,"수유3동",-0.940914697222667,-1.68610360023956
1109069,"삼양동",-0.989626319982939,-0.33939834342554
1109070,"미아동",-0.850397958136228,-0.30202684764545
1109071,"송중동",-0.799609821935731,-0.054943882338923
1109072,"송천동",-1.14334684439047,-0.135504691467295
1109073,"삼각산동",-0.3464414855891,1.30113632406285
1109074,"우이동",-0.814408244472799,-0.552082252730567
1109075,"인수동",-1.06395408855875,0.338280372451981
1110051,"쌍문1동",-0.753403909651295,-0.460516338641382
1110052,"쌍문2동",-0.79771778336462,-0.960153375878688
1110053,"쌍문3동",-0.806341467420945,-0.643816649438848
1110054,"쌍문4동",-0.0597863213836992,0.642922600391423
1110055,"방학1동",-0.726757921464374,0.662829811092843
1110056,"방학2동",-1.10865057155335,-0.660717423710886
1110057,"방학3동",-0.0648062529790537,0.23982588267928
1110059,"창1동",-0.369725979590819,0.421615301166158
1110060,"창2동",-0.734277177338398,0.444940314672806
1110061,"창3동",-0.977343321140901,-0.817768804878975
1110062,"창4동",0.244773563967409,1.28533363971942
1110063,"창5동",0.08558126384413,1.08877781127522
1110064,"도봉1동",-1.01784143320029,-0.500102342512018
1110065,"도봉2동",-0.492469313855391,-0.354458654359728
1111051,"월계1동",-0.177063310878092,-0.208689168773322
1111052,"월계2동",-0.514388088643291,-0.0583877329145035
1111053,"월계3동",-0.487545549149158,1.59995225201158
1111056,"공릉2동",-0.718170011517721,-0.213385291986185
1111058,"하계1동",-0.568439182943948,-0.773727075338314
1111059,"하계2동",0.328030884620591,0.75494872236586
1111060,"중계본동",-0.0557582060256951,0.572420767277157
1111061,"중계1동",0.530750994635308,1.046003697589
1111064,"중계4동",-0.0780273787542982,0.893223057433538
1111065,"상계1동",-0.99416007786348,0.626530222380137
1111066,"상계2동",-0.242902978456983,0.638285592316431
1111069,"상계5동",-0.772647567712692,0.336829871411735
1111072,"상계8동",-0.143562176369069,0.429677655125263
1111073,"상계9동",-0.252358994519329,-0.0920975910730012
1111074,"상계10동",-0.0398868019110074,0.874399442452921
1111076,"상계3.4동",-0.888434419799351,-0.226503184410787
1111077,"상계6.7동",-0.218514783513557,1.5801989775006
1111078,"중계2.3동",-1.30066192751801,-0.849531976296744
1111079,"공릉1동",-1.305040882895,1.0600930894522
1112051,"녹번동",-0.909572431626684,-0.269744040447939
1112052,"불광1동",-1.0427897372504,-0.345943268053226
1112055,"갈현1동",-0.736811216691937,-1.23036336084843
1112056,"갈현2동",-0.436734962889139,-0.755198307911187
1112057,"구산동",-0.424548330461428,-0.0959316613960204
1112058,"대조동",-0.866010238528984,-0.170021219810996
1112059,"응암1동",-0.424309786644023,-0.940968458238174
1112060,"응암2동",0.257234635354872,0.898630527524249
